VARIABLE,VARIABLE LABEL,FILE NUMBER,VARIABLE ORDER IN FILE,FORMAT
TOTCSQFT,Total air-conditional square footage,9,69,Numeric
TOTUCSQFT,Total unair-contiditioned square footage,9,70,Numeric
BASCSQFT,Basement air-conditional square footage,9,71,Numeric
BASUCSQFT,Basement unair-contiditioned square footage,9,72,Numeric
GARCSQFT,Garage air-conditional square footage,9,73,Numeric
GARUCSQFT,Garage unair-contiditioned square footage,9,74,Numeric
ATTCSQFT,Attic air-conditional square footage,9,75,Numeric
ATTUCSQFT,Attic unair-contiditioned square footage,9,76,Numeric
RHMCSQFT,Rest of HU air-conditional square footage,9,77,Numeric
RHMUCSQFT,Rest of HU unair-contiditioned square footage,9,78,Numeric
ZSCALEA,Imputation Flag for SCALEA,9,79,Numeric
ZSCALEB,Imputation Flag for SCALEB,9,80,Numeric
ZSCALEC,Imputation Flag for SCALEC,9,81,Numeric
ZSCALED,Imputation Flag for SCALED,9,82,Numeric
ZSCALEE,Imputation Flag for SCALEE,9,83,Numeric
ZSCALEF,Imputation Flag for SCALEF,9,84,Numeric
ZSCALEG,Imputation Flag for SCALEG,9,85,Numeric
ZSCALEH,Imputation Flag for SCALEH,9,86,Numeric
ZSCALEI,Imputation Flag for SCALEI,9,87,Numeric
ZENERGYAID,Imputation Flag for ENERGYAID,9,88,Numeric
ZAIDADDRESS,Imputation Flag for AIDADDRESS,9,89,Numeric
ZNOPYFIX,Imputation Flag for NOPYFIX,9,90,Numeric
ZNOPYFIXREST,Imputation Flag for NOPYFIXREST,9,91,Numeric
ZNOPYFL,Imputation Flag for NOPYFL,9,92,Numeric
ZNOPYFLREST,Imputation Flag for NOPYFLREST,9,93,Numeric
ZNOPYEL,Imputation Flag for NOPYEL,9,94,Numeric
ZNOPYELREST,Imputation Flag for NOPYELREST,9,95,Numeric
ZNOPYGAS,Imputation Flag for NOPYGAS,9,96,Numeric
ZNOPYGASREST,Imputation Flag for NOPYGASREST,9,97,Numeric
ZNOPYFIXAC,Imputation Flag for NOPYFIXAC,9,98,Numeric
ZNOPYFIXACREST,Imputation Flag for NOPYFIXACREST,9,99,Numeric
ZNOPYELAC,Imputation Flag for NOPYELAC,9,100,Numeric
ZNOPYELACREST,Imputation Flag for NOPYELACREST,9,101,Numeric
ZSOMEPY,Imputation Flag for SOMEPY,9,102,Numeric
ZNOPAY,Imputation Flag for NOPAY,9,103,Numeric
ZMTHSNOPYJAN,Imputation Flag for MTHSNOPYJAN,9,104,Numeric
ZMTHSNOPYFEB,Imputation Flag for MTHSNOPYFEB,9,105,Numeric
ZMTHSNOPYMAR,Imputation Flag for MTHSNOPYMAR,9,106,Numeric
ZMTHSNOPYAPR,Imputation Flag for MTHSNOPYAPR,9,107,Numeric
ZMTHSNOPYMAY,Imputation Flag for MTHSNOPYMAY,9,108,Numeric
ZMTHSNOPYJUN,Imputation Flag for MTHSNOPYJUN,9,109,Numeric
ZMTHSNOPYJUL,Imputation Flag for MTHSNOPYJUL,9,110,Numeric
ZMTHSNOPYAUG,Imputation Flag for MTHSNOPYAUG,9,111,Numeric
ZMTHSNOPYSEP,Imputation Flag for MTHSNOPYSEP,9,112,Numeric
ZMTHSNOPYOCT,Imputation Flag for MTHSNOPYOCT,9,113,Numeric
ZMTHSNOPYNOV,Imputation Flag for MTHSNOPYNOV,9,114,Numeric
ZMTHSNOPYDEC,Imputation Flag for MTHSNOPYDEC,9,115,Numeric
ZNTIMEWOEL,Imputation Flag for NTIMEWOEL,9,116,Numeric
ZNDAYSWOEL,Imputation Flag for NDAYSWOEL,9,117,Numeric
ZSQFTEST,Imputation Flag for SQFTEST,9,118,Numeric
ZMEASURE,Imputation Flag for MEASURE,9,119,Numeric
RHMSQFT,Rest of HU Total Square Footage,9,120,Numeric
ATTSQFT,Total Attic square footage,9,121,Numeric
BASSQFT,Total Basement square footage,9,122,Numeric
